Index,Label,LabelPred,Accuracy
1663,2,7,0
1664,4,4,1
1665,0,0,1
1666,1,1,1
1667,8,9,0
1668,4,4,1
1669,3,3,1
1670,6,6,1
1671,5,5,1
1672,6,6,1
1673,4,4,1
1674,7,7,1
1675,9,7,0
1676,3,3,1
1677,1,1,1
1678,3,3,1
1679,0,0,1
1680,2,2,1
1681,1,1,1
1682,1,1,1
1683,0,0,1
1684,9,9,1
1685,9,9,1
1686,4,4,1
1687,6,6,1
1688,7,7,1
1689,6,6,1
1690,3,3,1
1691,5,5,1
1692,5,5,1
1693,4,4,1
1694,4,4,1
1695,6,6,1
1696,9,9,1
1697,1,1,1
1698,1,1,1
1699,3,3,1
1700,1,1,1
1701,1,1,1
1702,0,0,1
1703,5,5,1
1704,1,1,1
1705,4,4,1
1706,4,4,1
1707,6,6,1
1708,6,6,1
1709,6,6,1
1710,0,0,1
1711,1,1,1
1712,2,2,1
1713,0,0,1
1714,8,8,1
1715,2,3,0
1716,2,2,1
1717,1,1,1
1718,1,1,1
1719,3,3,1
1720,7,7,1
1721,9,9,1
1722,5,7,0
1723,3,3,1
1724,0,0,1
1725,2,2,1
1726,0,0,1
1727,6,6,1
1728,2,2,1
1729,9,9,1
1730,0,0,1
1731,7,7,1
1732,6,6,1
1733,9,7,0
1734,9,9,1
1735,1,1,1
1736,2,2,1
1737,9,9,1
1738,3,3,1
1739,4,4,1
1740,7,7,1
1741,9,7,0
1742,6,6,1
1743,0,0,1
1744,9,9,1
1745,4,9,0
1746,8,8,1
1747,7,7,1
1748,7,7,1
1749,9,9,1
1750,8,8,1
1751,6,6,1
1752,9,9,1
1753,5,9,0
1754,2,2,1
1755,2,2,1
1756,2,2,1
1757,3,3,1
1758,9,9,1
1759,8,8,1
1760,8,8,1
1761,8,8,1
1762,6,6,1
1763,4,4,1
1764,4,4,1
1765,4,4,1
1766,4,4,1
1767,2,2,1
1768,4,4,1
1769,6,6,1
1770,0,0,1
1771,7,7,1
1772,0,0,1
1773,7,7,1
1774,8,8,1
1775,2,2,1
1776,0,0,1
1777,8,5,0
1778,8,8,1
1779,3,3,1
1780,6,6,1
1781,8,8,1
1782,6,6,1
1783,6,6,1
1784,8,8,1
1785,6,6,1
1786,5,5,1
1787,1,1,1
1788,1,1,1
1789,8,8,1
1790,7,7,1
1791,8,8,1
1792,3,3,1
1793,6,6,1
1794,8,8,1
1795,9,9,1
1796,5,5,1
1797,0,0,1
1798,0,0,1
1799,0,0,1
1800,3,8,0
1801,2,2,1
1802,6,6,1
1803,6,6,1
1804,7,7,1
1805,8,8,1
1806,3,3,1
1807,5,5,1
1808,1,1,1
1809,4,4,1
1810,3,3,1
1811,5,5,1
1812,9,9,1
1813,4,4,1
1814,5,5,1
1815,4,2,0
1816,1,1,1
1817,1,1,1
1818,5,5,1
1819,4,4,1
1820,0,0,1
1821,9,9,1
1822,7,7,1
1823,1,1,1
1824,2,2,1
1825,5,5,1
1826,7,7,1
1827,9,9,1
1828,4,4,1
1829,0,0,1
1830,3,3,1
1831,6,6,1
1832,1,1,1
1833,7,7,1
1834,7,7,1
1835,5,5,1
1836,6,6,1
1837,3,8,0
1838,0,0,1
1839,1,1,1
1840,1,1,1
1841,4,4,1
1842,2,2,1
1843,4,4,1
1844,3,3,1
1845,6,6,1
1846,4,4,1
1847,7,7,1
1848,5,5,1
1849,7,7,1
1850,6,6,1
1851,9,4,0
1852,7,7,1
1853,2,2,1
1854,8,8,1
1855,4,4,1
1856,9,9,1
1857,8,8,1
1858,0,0,1
1859,7,7,1
1860,1,8,0
1861,1,1,1
1862,2,2,1
1863,3,3,1
1864,3,8,0
1865,5,3,0
1866,4,4,1
1867,6,6,1
1868,5,5,1
1869,0,0,1
1870,6,6,1
1871,3,3,1
1872,7,7,1
1873,3,5,0
1874,8,8,1
1875,2,2,1
1876,9,8,0
1877,0,0,1
1878,0,0,1
1879,9,9,1
1880,1,1,1
1881,2,2,1
1882,2,2,1
1883,9,9,1
1884,3,3,1
1885,9,9,1
1886,4,4,1
1887,6,6,1
1888,5,5,1
1889,2,7,0
1890,6,6,1
1891,6,6,1
1892,7,7,1
1893,6,6,1
1894,8,8,1
1895,2,2,1
1896,9,9,1
1897,2,2,1
1898,0,0,1
1899,6,6,1
1900,7,7,1
1901,2,2,1
1902,8,8,1
1903,6,6,1
1904,9,9,1
1905,0,0,1
1906,9,9,1
1907,6,6,1
1908,0,0,1
1909,3,3,1
1910,1,1,1
1911,1,1,1
1912,4,4,1
1913,9,9,1
1914,5,5,1
1915,8,8,1
1916,1,1,1
1917,0,0,1
1918,6,6,1
1919,6,6,1
1920,7,7,1
1921,2,8,0
1922,3,3,1
1923,4,4,1
1924,2,2,1
1925,3,3,1
1926,9,9,1
1927,0,0,1
1928,0,0,1
1929,4,9,0
1930,5,5,1
1931,0,5,0
1932,6,6,1
1933,4,4,1
1934,7,7,1
1935,4,4,1
1936,3,3,1
1937,1,1,1
1938,9,9,1
1939,3,7,0
1940,9,9,1
1941,9,9,1
1942,3,3,1
1943,1,1,1
1944,8,8,1
1945,7,7,1
1946,1,1,1
1947,7,7,1
1948,2,2,1
1949,8,8,1
1950,9,9,1
1951,9,4,0
1952,6,6,1
1953,2,2,1
1954,7,7,1
1955,2,2,1
1956,5,5,1
1957,0,0,1
1958,6,6,1
1959,7,7,1
1960,3,3,1
1961,9,9,1
1962,5,5,1
1963,9,9,1
1964,0,0,1
1965,8,8,1
1966,5,5,1
1967,8,8,1
1968,4,4,1
1969,9,7,0
1970,0,0,1
1971,5,5,1
1972,3,3,1
1973,2,2,1
1974,4,4,1
1975,8,8,1
1976,7,7,1
1977,4,2,0
1978,1,1,1
1979,5,5,1
1980,4,4,1
1981,6,6,1
1982,3,3,1
1983,7,7,1
1984,7,7,1
1985,9,9,1
1986,6,6,1
1987,6,6,1
1988,2,2,1
1989,2,2,1
1990,1,1,1
1991,6,6,1
1992,5,5,1
1993,4,4,1
1994,5,5,1
1995,3,3,1
1996,0,0,1
1997,5,5,1
1998,5,5,1
1999,2,2,1
2000,0,0,1
2001,5,5,1
2002,8,8,1
2003,8,8,1
2004,4,4,1
2005,2,2,1
2006,6,6,1
2007,9,9,1
2008,7,7,1
2009,1,1,1
2010,0,0,1
2011,2,2,1
2012,3,3,1
2013,1,1,1
2014,8,8,1
2015,7,0,0
2016,1,1,1
2017,8,8,1
2018,2,2,1
2019,7,7,1
2020,2,2,1
2021,6,6,1
2022,3,3,1
2023,2,2,1
2024,3,3,1
2025,7,7,1
2026,6,6,1
2027,8,8,1
2028,7,7,1
2029,5,5,1
2030,3,3,1
2031,8,8,1
2032,4,4,1
2033,4,4,1
2034,9,9,1
2035,4,0,0
2036,6,6,1
2037,4,9,0
2038,5,5,1
2039,5,5,1
2040,1,1,1
2041,1,1,1
2042,9,9,1
2043,3,3,1
2044,8,8,1
2045,6,6,1
2046,1,1,1
2047,4,4,1
2048,1,1,1
2049,7,7,1
2050,5,5,1
2051,4,4,1
2052,0,0,1
2053,4,4,1
2054,2,2,1
2055,7,7,1
2056,7,7,1
2057,5,5,1
2058,8,8,1
2059,0,0,1
2060,6,6,1
2061,9,9,1
2062,6,6,1
2063,6,6,1
2064,8,8,1
2065,7,4,0
2066,2,2,1
2067,0,0,1
2068,8,8,1
2069,8,8,1
2070,4,4,1
2071,8,8,1
2072,4,4,1
2073,4,4,1
2074,2,2,1
2075,3,3,1
2076,2,2,1
2077,3,3,1
2078,8,8,1
2079,2,2,1
2080,0,0,1
2081,5,5,1
2082,0,0,1
2083,0,0,1
2084,1,1,1
2085,0,0,1
2086,2,2,1
2087,1,1,1
2088,3,3,1
2089,3,3,1
2090,4,4,1
2091,7,7,1
2092,5,5,1
2093,3,5,0
2094,6,6,1
2095,1,1,1
2096,7,7,1
2097,6,6,1
2098,8,8,1
2099,3,7,0
2100,9,9,1
2101,0,0,1
2102,0,0,1
2103,7,7,1
2104,1,1,1
2105,2,2,1
2106,2,2,1
2107,4,4,1
2108,3,3,1
2109,7,7,1
2110,4,4,1
2111,1,1,1
2112,5,5,1
2113,0,0,1
2114,6,6,1
2115,3,3,1
2116,7,7,1
2117,9,9,1
2118,8,8,1
2119,7,9,0
2120,9,9,1
2121,5,5,1
2122,0,0,1
2123,1,1,1
2124,1,1,1
2125,8,8,1
2126,2,2,1
2127,6,6,1
2128,3,3,1
2129,3,3,1
2130,4,4,1
2131,3,3,1
2132,5,5,1
2133,3,1,0
2134,7,7,1
2135,1,1,1
2136,8,8,1
2137,1,1,1
2138,9,9,1
2139,6,6,1
2140,8,8,1
2141,9,9,1
2142,9,9,1
2143,7,7,1
2144,5,5,1
2145,0,0,1
2146,7,7,1
2147,3,3,1
2148,0,0,1
2149,6,6,1
2150,3,3,1
2151,8,8,1
2152,1,1,1
2153,6,6,1
2154,6,6,1
2155,1,1,1
2156,8,8,1
2157,6,6,1
2158,4,4,1
2159,6,6,1
2160,1,1,1
2161,0,2,0
2162,7,7,1
2163,1,1,1
2164,6,6,1
2165,4,4,1
2166,5,5,1
2167,1,1,1
2168,6,6,1
2169,7,7,1
2170,4,4,1
2171,8,8,1
2172,2,2,1
2173,5,3,0
2174,7,7,1
2175,3,3,1
2176,8,8,1
2177,4,4,1
2178,1,1,1
2179,6,6,1
2180,3,3,1
2181,3,3,1
2182,4,4,1
2183,5,5,1
2184,3,3,1
2185,2,8,0
2186,4,4,1
2187,5,5,1
2188,7,7,1
2189,1,1,1
2190,2,2,1
2191,4,4,1
2192,0,0,1
2193,0,0,1
2194,5,5,1
2195,8,8,1
2196,0,0,1
2197,6,6,1
2198,1,1,1
2199,1,1,1
2200,9,9,1
2201,3,3,1
2202,2,2,1
2203,1,1,1
2204,3,3,1
2205,4,4,1
2206,2,2,1
2207,4,4,1
2208,3,3,1
2209,4,9,0
2210,5,5,1
2211,8,8,1
2212,5,6,0
2213,6,6,1
2214,7,7,1
2215,6,6,1
2216,8,8,1
2217,9,9,1
2218,4,4,1
2219,0,0,1
2220,9,9,1
2221,4,6,0
2222,9,9,1
2223,4,9,0
2224,7,7,1
2225,4,4,1
2226,1,1,1
2227,6,6,1
2228,1,1,1
2229,3,3,1
2230,7,7,1
2231,3,3,1
2232,8,9,0
2233,3,7,0
2234,3,3,1
2235,2,2,1
2236,4,4,1
2237,4,4,1
2238,8,8,1
2239,7,7,1
2240,6,6,1
2241,4,9,0
2242,3,3,1
2243,6,6,1
2244,8,8,1
2245,7,7,1
2246,0,0,1
2247,7,7,1
2248,9,9,1
2249,5,5,1
2250,6,6,1
2251,5,5,1
2252,2,2,1
2253,3,3,1
2254,0,0,1
2255,4,7,0
2256,1,1,1
2257,4,4,1
2258,0,0,1
2259,5,5,1
2260,6,6,1
2261,1,1,1
2262,2,2,1
2263,6,6,1
2264,3,3,1
2265,4,4,1
2266,8,8,1
2267,5,5,1
2268,9,9,1
2269,5,5,1
2270,0,0,1
2271,2,2,1
2272,7,7,1
2273,5,3,0
2274,2,2,1
2275,9,9,1
2276,3,3,1
2277,4,4,1
2278,4,4,1
2279,0,0,1
2280,5,5,1
2281,2,2,1
2282,5,5,1
2283,5,5,1
2284,2,2,1
2285,9,9,1
2286,8,8,1
2287,3,1,0
2288,5,5,1
2289,2,2,1
2290,4,4,1
2291,4,4,1
2292,6,6,1
2293,7,7,1
2294,6,6,1
2295,4,4,1
2296,6,6,1
2297,6,6,1
2298,7,7,1
2299,0,0,1
2300,9,9,1
2301,6,6,1
2302,1,1,1
2303,8,8,1
2304,8,8,1
2305,5,5,1
2306,2,2,1
2307,1,1,1
2308,1,1,1
2309,5,5,1
2310,2,2,1
2311,0,0,1
2312,6,6,1
2313,9,9,1
2314,5,5,1
2315,2,2,1
2316,3,3,1
2317,1,1,1
2318,4,4,1
2319,1,1,1
2320,7,7,1
2321,6,5,0
2322,9,9,1
2323,2,2,1
2324,4,4,1
2325,6,6,1
2326,0,0,1
2327,1,1,1
2328,0,0,1
2329,5,5,1
2330,5,5,1
2331,5,5,1
2332,9,9,1
2333,2,2,1
2334,0,0,1
2335,4,4,1
2336,1,1,1
2337,1,1,1
2338,2,2,1
2339,4,4,1
2340,3,3,1
2341,0,0,1
2342,4,4,1
2343,2,2,1
2344,5,5,1
2345,7,7,1
2346,6,6,1
2347,2,2,1
2348,7,7,1
2349,7,7,1
2350,8,8,1
2351,3,3,1
2352,9,9,1
2353,0,0,1
2354,0,0,1
2355,2,2,1
2356,1,1,1
2357,1,1,1
2358,2,2,1
2359,8,8,1
2360,3,2,0
2361,4,4,1
2362,4,4,1
2363,1,1,1
2364,5,5,1
2365,9,9,1
2366,6,6,1
2367,1,1,1
2368,7,7,1
2369,5,3,0
2370,8,8,1
2371,9,9,1
2372,9,9,1
2373,6,6,1
2374,0,0,1
2375,1,1,1
2376,1,1,1
2377,7,7,1
2378,2,2,1
2379,8,8,1
2380,3,3,1
2381,7,7,1
2382,7,7,1
2383,8,8,1
2384,8,5,0
2385,8,8,1
2386,9,9,1
2387,7,7,1
2388,6,6,1
2389,8,8,1
2390,2,2,1
2391,4,4,1
2392,7,7,1
2393,4,4,1
2394,1,1,1
2395,8,8,1
2396,5,3,0
2397,0,0,1
2398,6,6,1
2399,9,9,1
2400,2,2,1
2401,8,8,1
2402,5,5,1
2403,2,7,0
2404,0,0,1
2405,0,0,1
2406,5,5,1
2407,4,9,0
2408,4,4,1
2409,3,3,1
2410,2,2,1
2411,1,2,0
2412,0,0,1
2413,5,5,1
2414,8,8,1
2415,5,3,0
2416,1,1,1
2417,4,4,1
2418,7,7,1
2419,2,2,1
2420,1,1,1
2421,4,4,1
2422,8,8,1
2423,6,6,1
2424,3,8,0
2425,4,4,1
2426,8,6,0
2427,1,1,1
2428,7,7,1
2429,5,5,1
2430,1,1,1
2431,3,5,0
2432,7,7,1
2433,1,1,1
2434,7,7,1
2435,9,9,1
2436,0,0,1
2437,0,0,1
2438,1,1,1
2439,9,9,1
2440,4,4,1
2441,0,0,1
2442,4,4,1
2443,8,8,1
2444,4,4,1
2445,8,8,1
2446,5,5,1
2447,1,1,1
2448,7,7,1
2449,1,1,1
2450,4,4,1
2451,2,2,1
2452,4,4,1
2453,4,4,1
2454,9,9,1
2455,2,3,0
2456,7,7,1
2457,3,3,1
2458,2,2,1
2459,4,4,1
2460,6,6,1
2461,9,9,1
2462,5,5,1
2463,1,8,0
2464,3,3,1
2465,2,2,1
2466,9,9,1
2467,4,4,1
2468,4,4,1
2469,3,3,1
2470,3,3,1
2471,6,6,1
2472,9,9,1
2473,2,2,1
2474,0,0,1
2475,6,6,1
2476,8,8,1
2477,8,8,1
2478,7,7,1
2479,5,5,1
2480,6,6,1
2481,6,6,1
2482,3,3,1
2483,8,8,1
2484,0,0,1
2485,4,8,0
2486,4,4,1
2487,6,6,1
2488,6,6,1
2489,7,7,1
2490,3,3,1
2491,4,4,1
2492,7,9,0
2493,7,7,1
2494,0,0,1
2495,6,6,1
2496,1,1,1
2497,6,6,1
2498,1,1,1
2499,6,6,1
2500,2,2,1
2501,0,0,1
2502,9,9,1
2503,7,7,1
2504,3,3,1
2505,6,6,1
2506,1,1,1
2507,3,3,1
2508,8,8,1
2509,2,2,1
2510,9,9,1
2511,2,2,1
2512,8,8,1
2513,7,7,1
2514,2,2,1
2515,9,9,1
2516,5,5,1
2517,6,6,1
2518,2,2,1
2519,2,2,1
2520,6,6,1
2521,4,4,1
2522,9,9,1
2523,7,7,1
2524,6,6,1
2525,3,3,1
2526,0,0,1
2527,0,0,1
2528,5,5,1
2529,0,0,1
2530,3,2,0
2531,1,1,1
2532,3,3,1
2533,0,0,1
2534,6,6,1
2535,2,2,1
2536,3,3,1
2537,3,3,1
2538,5,5,1
2539,0,0,1
2540,0,0,1
2541,7,7,1
2542,3,3,1
2543,4,7,0
2544,7,7,1
2545,5,5,1
2546,6,6,1
2547,4,3,0
2548,1,1,1
2549,4,4,1
2550,5,5,1
2551,2,2,1
2552,5,5,1
2553,1,1,1
2554,9,8,0
2555,5,5,1
2556,8,8,1
2557,6,6,1
2558,0,0,1
2559,7,7,1
2560,9,9,1
2561,4,4,1
2562,0,0,1
2563,9,9,1
2564,1,1,1
2565,3,3,1
2566,2,2,1
2567,5,5,1
2568,3,3,1
2569,3,3,1
2570,4,4,1
2571,6,6,1
2572,5,5,1
2573,1,1,1
2574,6,6,1
2575,7,2,0
2576,7,7,1
2577,7,7,1
2578,8,8,1
2579,4,9,0
2580,9,9,1
2581,3,3,1
2582,0,0,1
2583,0,0,1
2584,1,1,1
2585,0,0,1
2586,2,2,1
2587,0,0,1
2588,3,3,1
2589,6,6,1
2590,4,4,1
2591,6,6,1
2592,7,7,1
2593,5,5,1
2594,8,8,1
2595,1,1,1
2596,9,9,1
2597,4,4,1
2598,0,0,1
2599,8,8,1
2600,1,1,1
2601,9,7,0
2602,2,2,1
2603,6,6,1
2604,3,3,1
2605,1,1,1
2606,5,5,1
2607,0,0,1
2608,6,6,1
2609,4,4,1
2610,7,7,1
2611,8,8,1
2612,8,8,1
2613,7,7,1
2614,9,9,1
2615,6,6,1
2616,0,0,1
2617,1,1,1
2618,0,0,1
2619,7,7,1
2620,1,1,1
2621,5,5,1
2622,0,0,1
2623,5,2,0
2624,1,1,1
2625,0,0,1
2626,2,2,1
2627,2,2,1
2628,3,3,1
2629,8,8,1
2630,0,0,1
2631,1,1,1
2632,6,6,1
2633,3,3,1
2634,9,9,1
2635,7,7,1
2636,6,6,1
2637,8,8,1
2638,6,6,1
2639,6,6,1
2640,5,5,1
2641,9,9,1
2642,2,2,1
2643,0,0,1
2644,9,9,1
2645,6,6,1
2646,1,1,1
2647,5,5,1
2648,4,4,1
2649,2,3,0
2650,9,7,0
2651,7,7,1
2652,5,5,1
2653,3,3,1
2654,7,7,1
2655,1,1,1
2656,5,5,1
2657,6,6,1
2658,6,6,1
2659,7,7,1
2660,7,7,1
2661,3,3,1
2662,3,8,0
2663,6,6,1
2664,1,1,1
2665,2,2,1
2666,4,4,1
2667,7,7,1
2668,1,1,1
2669,8,8,1
2670,3,3,1
2671,2,2,1
2672,3,3,1
2673,8,8,1
2674,7,7,1
2675,5,5,1
2676,3,3,1
2677,7,2,0
2678,9,9,1
2679,8,8,1
2680,8,8,1
2681,6,6,1
2682,8,8,1
2683,8,3,0
2684,8,8,1
2685,2,2,1
2686,8,8,1
2687,4,4,1
2688,8,8,1
2689,1,1,1
2690,4,4,1
2691,5,5,1
2692,7,7,1
2693,1,1,1
2694,2,2,1
2695,2,2,1
2696,1,1,1
2697,9,9,1
2698,9,9,1
2699,5,5,1
2700,8,8,1
2701,2,2,1
2702,7,7,1
2703,9,9,1
2704,9,9,1
2705,7,7,1
2706,3,3,1
2707,7,2,0
2708,3,8,0
2709,1,1,1
2710,0,0,1
2711,6,6,1
2712,7,7,1
2713,9,9,1
2714,5,5,1
2715,2,2,1
2716,4,2,0
2717,1,1,1
2718,1,1,1
2719,0,0,1
2720,1,1,1
2721,3,7,0
2722,2,2,1
2723,9,9,1
2724,6,6,1
2725,4,4,1
2726,1,1,1
2727,3,3,1
2728,5,5,1
2729,9,9,1
2730,0,0,1
2731,1,1,1
2732,1,1,1
2733,4,4,1
2734,2,2,1
2735,3,5,0
2736,3,3,1
2737,0,0,1
2738,4,4,1
2739,2,2,1
2740,5,5,1
2741,3,3,1
2742,6,6,1
2743,4,4,1
2744,7,7,1
2745,5,5,1
2746,0,0,1
2747,0,0,1
2748,1,1,1
2749,2,2,1
2750,2,2,1
2751,7,7,1
2752,3,3,1
2753,7,7,1
2754,4,4,1
2755,7,7,1
2756,5,5,1
2757,6,6,1
2758,6,6,1
2759,5,5,1
2760,7,7,1
2761,3,8,0
2762,8,8,1
2763,1,1,1
2764,9,9,1
2765,9,9,1
2766,0,0,1
2767,7,7,1
2768,1,1,1
2769,8,8,1
2770,2,2,1
2771,0,0,1
2772,3,3,1
2773,4,4,1
2774,4,4,1
2775,3,3,1
2776,5,5,1
2777,1,1,1
2778,6,6,1
2779,7,7,1
2780,9,9,1
2781,5,8,0
2782,8,8,1
2783,0,0,1
2784,2,2,1
2785,1,1,1
2786,6,6,1
2787,3,3,1
2788,9,9,1
2789,3,3,1
2790,6,6,1
2791,2,2,1
2792,1,1,1
2793,2,2,1
2794,9,9,1
2795,1,1,1
2796,9,9,1
2797,3,3,1
2798,9,9,1
2799,9,0,0
2800,4,4,1
2801,4,4,1
2802,4,4,1
2803,2,2,1
2804,3,3,1
2805,9,9,1
2806,8,8,1
2807,0,0,1
2808,1,1,1
2809,4,4,1
2810,4,4,1
2811,8,8,1
2812,1,1,1
2813,2,2,1
2814,2,2,1
2815,7,7,1
2816,9,9,1
2817,3,3,1
2818,0,4,0
2819,3,3,1
2820,4,4,1
2821,3,3,1
2822,9,9,1
2823,6,6,1
2824,1,1,1
2825,2,2,1
2826,7,7,1
2827,0,0,1
2828,4,4,1
2829,6,6,1
2830,4,4,1
2831,1,5,0
2832,1,1,1
2833,4,4,1
2834,8,8,1
2835,3,3,1
2836,7,7,1
2837,6,6,1
2838,6,6,1
2839,2,2,1
2840,0,0,1
2841,2,2,1
2842,8,3,0
2843,8,8,1
2844,1,1,1
2845,7,2,0
2846,8,5,0
2847,2,2,1
2848,2,2,1
2849,7,7,1
2850,6,6,1
2851,6,6,1
2852,2,2,1
2853,7,7,1
2854,1,2,0
2855,0,0,1
2856,2,2,1
2857,4,4,1
2858,5,5,1
2859,1,1,1
2860,4,4,1
2861,9,9,1
2862,5,5,1
2863,6,6,1
2864,6,6,1
2865,0,0,1
2866,7,7,1
2867,2,2,1
2868,7,7,1
2869,5,5,1
2870,5,5,1
2871,1,1,1
2872,3,3,1
2873,1,1,1
2874,0,0,1
2875,4,4,1
2876,2,2,1
2877,1,1,1
2878,2,2,1
2879,1,1,1
2880,2,2,1
2881,6,6,1
2882,7,7,1
2883,0,0,1
2884,3,3,1
2885,6,6,1
2886,5,5,1
2887,3,3,1
2888,2,2,1
2889,4,2,0
2890,1,1,1
2891,0,0,1
2892,4,4,1
2893,2,2,1
2894,4,4,1
2895,1,1,1
2896,3,3,1
2897,4,4,1
2898,0,0,1
2899,6,6,1
2900,0,0,1
2901,5,5,1
2902,8,5,0
2903,4,8,0
2904,7,7,1
2905,0,0,1
2906,3,3,1
2907,1,1,1
2908,1,1,1
2909,2,2,1
2910,7,7,1
2911,6,6,1
2912,9,9,1
2913,5,5,1
2914,6,6,1
2915,0,0,1
2916,3,3,1
2917,5,5,1
2918,3,7,0
2919,1,1,1
2920,0,0,1
2921,1,1,1
2922,5,5,1
2923,4,4,1
2924,6,6,1
2925,9,9,1
2926,6,6,1
2927,3,3,1
2928,8,5,0
2929,5,5,1
2930,7,7,1
2931,6,6,1
2932,3,3,1
2933,1,1,1
2934,5,5,1
2935,9,9,1
2936,0,0,1
2937,2,2,1
2938,1,1,1
2939,1,1,1
2940,2,2,1
2941,8,8,1
2942,3,3,1
2943,8,3,0
2944,4,4,1
2945,0,0,1
2946,5,5,1
2947,5,5,1
2948,6,6,1
2949,5,5,1
2950,7,7,1
2951,7,7,1
2952,8,8,1
2953,0,0,1
2954,9,9,1
2955,6,6,1
2956,0,0,1
2957,9,7,0
2958,1,1,1
2959,8,5,0
2960,2,2,1
2961,3,3,1
2962,3,3,1
2963,4,4,1
2964,4,4,1
2965,3,3,1
2966,5,5,1
2967,5,5,1
2968,6,6,1
2969,5,5,1
2970,7,7,1
2971,1,1,1
2972,8,8,1
2973,8,8,1
2974,9,9,1
2975,0,0,1
2976,0,0,1
2977,2,2,1
2978,1,1,1
2979,6,6,1
2980,2,2,1
2981,7,3,0
2982,3,3,1
2983,7,7,1
2984,4,4,1
2985,7,7,1
2986,7,7,1
2987,7,7,1
2988,8,8,1
2989,1,1,1
2990,9,7,0
2991,4,4,1
2992,8,8,1
2993,6,6,1
2994,5,5,1
2995,1,1,1
2996,7,7,1
2997,0,0,1
2998,9,9,1
2999,1,1,1
3000,5,5,1
3001,9,9,1
3002,0,0,1
3003,8,8,1
3004,8,8,1
3005,1,1,1
3006,3,3,1
3007,2,2,1
3008,5,5,1
3009,7,7,1
3010,4,4,1
3011,7,8,0
3012,8,1,0
3013,0,6,0
3014,3,3,1
3015,8,8,1
3016,0,0,1
3017,0,0,1
3018,2,2,1
3019,4,4,1
3020,1,1,1
3021,9,7,0
3022,0,0,1
3023,9,9,1
3024,2,2,1
3025,0,0,1
3026,5,5,1
3027,8,3,0
3028,8,2,0
3029,8,8,1
3030,8,8,1
3031,9,6,0
3032,5,5,1
3033,8,3,0
3034,3,3,1
3035,3,2,0
3036,0,0,1
3037,6,6,1
3038,4,4,1
3039,4,4,1
3040,4,4,1
3041,8,8,1
3042,1,1,1
3043,2,2,1
3044,6,6,1
3045,9,9,1
3046,1,1,1
3047,6,6,1
3048,3,3,1
3049,3,3,1
3050,0,0,1
3051,6,6,1
3052,3,3,1
3053,4,4,1
3054,6,6,1
3055,2,2,1
3056,9,7,0
3057,4,4,1
3058,3,3,1
3059,6,6,1
3060,7,7,1
3061,7,2,0
3062,4,4,1
3063,5,5,1
3064,9,7,0
3065,2,2,1
3066,7,7,1
3067,8,8,1
3068,0,0,1
3069,1,1,1
3070,9,9,1
3071,1,8,0
3072,4,4,1
3073,4,4,1
3074,8,8,1
3075,4,4,1
3076,3,3,1
3077,9,9,1
3078,2,2,1
3079,2,2,1
3080,7,7,1
3081,1,1,1
3082,7,7,1
3083,8,8,1
3084,9,9,1
3085,9,9,1
3086,5,5,1
3087,8,8,1
3088,7,7,1
3089,4,1,0
3090,6,6,1
3091,9,9,1
3092,4,4,1
3093,4,9,0
3094,8,8,1
3095,8,5,0
3096,9,9,1
3097,6,6,1
3098,6,6,1
3099,6,6,1
3100,9,9,1
3101,4,4,1
3102,4,4,1
3103,2,2,1
3104,1,1,1
3105,9,9,1
3106,2,2,1
3107,0,0,1
3108,0,0,1
3109,3,3,1
3110,6,6,1
3111,4,4,1
3112,1,1,1
3113,2,2,1
3114,1,1,1
3115,8,8,1
3116,6,6,1
3117,7,7,1
3118,4,4,1
3119,5,5,1
3120,8,3,0
3121,1,1,1
3122,9,9,1
3123,1,1,1
3124,6,6,1
3125,3,3,1
3126,4,4,1
3127,5,5,1
3128,6,6,1
3129,0,0,1
3130,5,5,1
3131,1,1,1
3132,0,0,1
3133,1,1,1
3134,2,2,1
3135,2,0,0
3136,0,0,1
3137,6,6,1
3138,5,5,1
3139,4,4,1
3140,6,6,1
3141,7,3,0
3142,5,5,1
3143,2,2,1
3144,0,0,1
3145,8,8,1
3146,1,1,1
3147,9,9,1
3148,2,2,1
3149,8,3,0
3150,1,1,1
3151,3,3,1
3152,7,7,1
3153,8,8,1
3154,8,8,1
3155,8,8,1
3156,1,1,1
3157,2,2,1
3158,4,4,1
3159,8,8,1
3160,3,3,1
3161,0,0,1
3162,2,2,1
3163,7,7,1
3164,8,9,0
3165,9,9,1
3166,2,2,1
3167,2,2,1
3168,7,7,1
3169,8,8,1
3170,9,9,1
3171,5,5,1
3172,3,3,1
3173,6,6,1
3174,9,9,1
3175,3,3,1
3176,0,0,1
3177,2,2,1
3178,1,1,1
3179,3,3,1
3180,2,2,1
3181,5,5,1
3182,3,3,1
3183,4,4,1
3184,4,4,1
3185,4,4,1
3186,5,5,1
3187,9,9,1
3188,6,6,1
3189,5,5,1
3190,7,7,1
3191,9,9,1
3192,8,8,1
3193,3,3,1
3194,9,9,1
3195,4,4,1
3196,0,0,1
3197,8,5,0
3198,1,1,1
3199,0,0,1
3200,2,2,1
3201,2,2,1
3202,3,3,1
3203,9,9,1
3204,4,4,1
3205,5,2,0
3206,5,5,1
3207,7,7,1
3208,6,6,1
3209,2,2,1
3210,7,7,1
3211,7,9,0
3212,8,8,1
3213,1,1,1
3214,0,0,1
3215,7,7,1
